=== Stock Cog SUnit run ===
Classes to run: 565
Per-test timeout: 0:00:00:50
Image: /private/tmp/sunit-full-cog/Pharo.image
  RUN: testSmallIntegerLayout
Total: 17 P:17 F:0 E:0 S:0

=== PropertySlotTest ===
  RUN: testCreateClassWithPropertySlot
  RUN: testCreateClassWithPropertySlotAddSecond
  RUN: testCreateClassWithTwoPropertySlots
  RUN: testRemovePropertySlot
  RUN: testRemovePropertySlot2
  RUN: testRemovePropertySlotWithInstance
  RUN: testRemovePropertySlotWithTwoInstances
  RUN: testWhichSelectorsAccessFindSlots
Total: 8 P:8 F:0 E:0 S:0

=== SlotAnnouncementsTest ===
  RUN: testChangeInSharedPoolShouldAnnounceClassModified
  RUN: testChangeInSharedVariablesAndSharedPoolsShouldAnnounceClassModified
  RUN: testChangeInSharedVariablesShouldAnnounceClassModified
  RUN: testChangeInSuperclassShouldNotAnnounceSubclassModified
  RUN: testClassAddedToNewPackageShouldAnnouncePackageAdded
  RUN: testClassCreationShouldAnnounceClassAdded
  RUN: testCreateAndChangeWithCommentDoesAnnounceBoth
  RUN: testCreateAndChangeWithoutCommentDoesNotAnnounce
  RUN: testCreateWithCommentDoesAnnounce
  RUN: testEmptyCommentDoesNotAnnounce
  RUN: testFixedClassWhenTraitCompositionChangedShouldAnnounceClassModified
  RUN: testFixedClassWithTraitCreatedShouldntAnnounceClassModified
  RUN: testLayoutChangeShouldAnnounceClassModified
  RUN: testSameCommentDoesNotAnnounce
  RUN: testSlotAdditionShouldAnnounceClassModified
  RUN: testVariableByteClassWhenTraitCompositionChangedShouldAnnounceClassModified
  RUN: testVariableByteClassWithTraitCreatedShouldntAnnounceClassModified
  RUN: testVariableClassWhenTraitCompositionChangedShouldAnnounceClassModified
  RUN: testVariableClassWithTraitCreatedShouldntAnnounceClassModified
  RUN: testVariableWordClassWhenTraitCompositionChangedShouldAnnounceClassModified
  RUN: testVariableWordClassWithTraitCreatedShouldntAnnounceClassModified
  RUN: testWeakClassWhenTraitCompositionChangedShouldAnnounceClassModified
  RUN: testWeakClassWithTraitCreatedShouldntAnnounceClassModified
Total: 23 P:23 F:0 E:0 S:0

=== SlotClassVariableTest ===
  RUN: testAccessorInstanceVariableSlotGeneratesAccessors
  RUN: testClassVariableDoesNotDuplicatesSubclassesOfSuperclass
  RUN: testInitializedClassVariableUpdateClass
  RUN: testWantsInitializationAddsInitializeSlot
  RUN: testWantsInitializationSkipInitializeSlotIfAlreadyInHierarchy
Total: 5 P:5 F:0 E:0 S:0

=== ClassVariableTest ===
  RUN: testAsClassVariableCollection
  RUN: testIsReadInMethod
  RUN: testIsReferenced
  RUN: testIsShadowing
  RUN: testIsWrittenInMethod
  RUN: testNotReadInMethod
  RUN: testNotWrittenInMethodWhenItIsOnlyRead
  RUN: testPossiblyUsingClasses
  RUN: testPrintOn
  RUN: testPropertyAtPut
  RUN: testReadingFromContext
  RUN: testRemoveProperty
  RUN: testScope
  RUN: testUsingClasses
  RUN: testUsingMethods
  RUN: testWritingToContext
  RUN: testisPoolVariable
Total: 17 P:17 F:0 E:0 S:0

=== GlobalVariableTest ===
  RUN: testIsReadInMethod
  RUN: testIsShadowing
  RUN: testNotWrittenInMethod
  RUN: testPropertyAtPut
  RUN: testRemoveProperty
  RUN: testScope
Total: 6 P:6 F:0 E:0 S:0

=== LiteralVariableTest ===
  RUN: testComparison
  RUN: testIsVariableBinding
  RUN: testLiteralEquality
Total: 3 P:3 F:0 E:0 S:0

=== SlotLayoutEqualityTest ===
  RUN: testLayoutEquals
  RUN: testLayoutNotEquals
  RUN: testLayoutWithSlotsEquals
  RUN: testLayoutWithSlotsNotEquals
Total: 4 P:4 F:0 E:0 S:0

=== SlotLayoutExtensionTest ===
  RUN: testByteCanExtendByte
  RUN: testByteCannotExtendPointerWithFields
  RUN: testByteCannotExtendWord
  RUN: testCompiledMethodCanBeExtended
  RUN: testInstanceVariableNamesMetaclassInterface
  RUN: testPointerCanExtendPointer
  RUN: testPointerCanExtendVariable
  RUN: testPointerCannotExtendByte
  RUN: testPointerCannotExtendWord
  RUN: testPointerWithVariableExtensionIsNowVariable
  RUN: testVariableCanExtendPointer
  RUN: testVariableCanExtendVariable
  RUN: testVariableCannotExtendByte
  RUN: testVariableCannotExtendWord
  RUN: testWordCanExtendWord
  RUN: testWordCannotExtendByte
  RUN: testWordCannotExtendPointerWithFields
Total: 17 P:17 F:0 E:0 S:0

=== TemporaryVariableTest ===
  RUN: testDefiningNode
  RUN: testHasTemporaryVariablesBlock
  RUN: testHasTemporaryVariablesMethod
  RUN: testIsReferenced
  RUN: testPropertyAtPut
  RUN: testReadNodes
  RUN: testReadTemporaryVariablesMethod
  RUN: testScope
  RUN: testTemporaryVariablesBlock
  RUN: testTemporaryVariablesMethod
  RUN: testWriteTemporaryVariablesMethod
Total: 11 P:11 F:0 E:0 S:0

=== BooleanSlotTest ===
  RUN: testExampleBooleanSlot
  RUN: testExampleTwoBooleanSlots
  RUN: testExampleTwoBooleanSlotsRemoveOne
Total: 3 P:3 F:0 E:0 S:0

=== WriteOnceSlotTest ===
  RUN: testClassSide
  RUN: testRead
  RUN: testWriteAndRead
  RUN: testWriteTwice
Total: 4 P:4 F:0 E:0 S:0

=== MethodMapTest ===
  RUN: testBlockAndContextSourceNode
  RUN: testBlockSourceNode
  RUN: testBlockWithArgAndEnclosedBlockSourceNode
  RUN: testBlockWithEnclosedBlockSourceNode
  RUN: testBlockWithTempsSourceNode
  RUN: testCompiledBlockSourceNode
  RUN: testConstantBlockIsMappedToBlockNode
  RUN: testCopiedVarFromDeadContext
  RUN: testDeadContextSourceNode
  RUN: testExampleAccessOuterFromCleanBlock
  RUN: testExampleSimpleTemp
  RUN: testExampleTempNamedCopying
  RUN: testExampleTempNamedCopying2
  RUN: testExampleTempNamedPutCopying
  RUN: testExampleTempNamedPutCopying2
  RUN: testExampleTempNamedPutCopying3
  RUN: testExampleTempNamedPutTempVector
  RUN: testExampleTempNamedPutTempVector2
  RUN: testExampleTempNamedTempVector
  RUN: testExampleTempNamedTempVector2
  RUN: testExampleTempNamedTempVectorInOptimizedBlock
  RUN: testExampleTempNamedTempVectorInlinedLoop
  RUN: testExampleTempNamedTempVectorNestedBlock
  RUN: testMethodSourceNodeAtInitialPC
  RUN: testMethodSourceNodeAtPC
  RUN: testPrimitiveMethodSourceNodeAtInitialPC
  RUN: testTempNamedTempCopyingNestedBlock
  RUN: testTempNamedTempCopyingNestedBlock2
  RUN: testThisContextSourceNode
  RUN: testThisContextSourceNodeInInlinedMessage
Total: 30 P:30 F:0 E:0 S:0

=== MethodPragmaTest ===
  RUN: testAllNamedFromTo
  RUN: testAllNamedFromToSortedByArgument
  RUN: testAllNamedFromToSortedUsing
  RUN: testAllNamedIn
  RUN: testAllNamedInSortedByArgument
  RUN: testAllNamedInSortedUsing
  RUN: testArgumentAt
  RUN: testArguments
  RUN: testCompileArray
  RUN: testCompileBinary
  RUN: testCompileCharacter
  RUN: testCompileEmpty
  RUN: testCompileFull
  RUN: testCompileNumber
  RUN: testCompileString
  RUN: testCompileSymbol
  RUN: testCompileTemps
  RUN: testCompileValue
  RUN: testDoublePragma
  RUN: testIsPrimitive
  RUN: testMessage
  RUN: testMethod
  RUN: testMethodClass
  RUN: testMethodSelector
  RUN: testNumArgs
  RUN: testPragmaAfterBeforTemp
  RUN: testPragmaTwoParam
  RUN: testPragmaUnarayMessage
  RUN: testPrimitiveNumber
  RUN: testPrimitivePragmaNumber
  RUN: testPrimitiveString
  RUN: testPrimitiveStringModule
  RUN: testSelector
  RUN: testSendTo
  RUN: testSinglePragma
  RUN: testSourceNode
  RUN: testWithArgumentsDo
Total: 37 P:37 F:0 E:0 S:0

=== OCAnnotationTest ===
  RUN: testAnnotationAST
  RUN: testAnnotationBinding
  RUN: testAnnotationConstexprAST
  RUN: testAnnotationConstexprIR
  RUN: testAnnotationIR
Total: 5 P:5 F:0 E:0 S:0

=== OCArrayLiteralTest ===
  RUN: testByteArrayBase
  RUN: testByteArrayEmpty
  RUN: testByteArrayLiteral
  RUN: testByteArrayLong
  RUN: testByteArrayRange
  RUN: testByteArrayWithinArray
  RUN: testReservedIdentifiers
  RUN: testSymbols
Total: 8 P:8 F:0 E:0 S:0

=== OCASTAndOrTranslatorTest ===
  RUN: testAndWithLeftFalseShortcircuitsRight
  RUN: testAndWithLeftTrueEvaluatesRight
  RUN: testFalseAndAnythingReturnsFalse
  RUN: testFalseOrAnythingReturnsAnything
  RUN: testOrWithLeftFalseEvaluatesRight
  RUN: testOrWithLeftTrueShortcircuitsRight
  RUN: testTrueAndAnythingReturnsAnything
  RUN: testTrueOrAnythingReturnsTrue
Total: 8 P:8 F:0 E:0 S:0

=== OCASTBasicTranslatorTest ===
  RUN: testEmptyMethodReturnsReceiver
  RUN: testInitialInstanceIsEmpty
  RUN: testSyntaxError
Total: 3 P:3 F:0 E:0 S:0

=== OCASTBlockTranslatorTest ===
  RUN: testBlockCapturesVariableNotValue
  RUN: testBlockExplicitReturn
  RUN: testBlockWithArgumentReturnsLastExpression
  RUN: testBlockWithExternalTempReturnsLastExpression
  RUN: testBlockWithFiveArgumentReturnsLastExpression
  RUN: testBlockWithFourArgumentReturnsLastExpression
  RUN: testBlockWithInstanceVariableReturnsLastExpression
  RUN: testBlockWithLiteralReturnsLastExpression
  RUN: testBlockWithTempReturnsLastExpression
  RUN: testBlockWithThreeArgumentReturnsLastExpression
  RUN: testBlockWithTwoArgumentReturnsLastExpression
  RUN: testBlockWritesInstanceVariable
  RUN: testBlocksShareOuterVariables
  RUN: testEmptyBlockReturnsNil
  RUN: testNestedBlockWithExternalTempReturnsLastExpression
  RUN: testOuterBlockTemporaryVariable
  RUN: testWritesTemporaryVariable
Total: 17 P:17 F:0 E:0 S:0

=== OCASTCheckerTest ===
  RUN: testDoubleRemoteAnidatedBlocks
  RUN: testExampleIfNotNilReturnNil
  RUN: testExampleInlineBlockCollectionLR3
  RUN: testExamplePrimitiveErrorCode
  RUN: testExampleSelf
  RUN: testExampleSelfReceiver
  RUN: testExampleSuper
  RUN: testExampleSuperReceiver
  RUN: testExampleThisContext
  RUN: testExampleToDoArgument
  RUN: testInstanceVar
  RUN: testNoRemoteBlockArgument
  RUN: testNoRemoteBlockReturn
  RUN: testNoRemoteBlockTemp
  RUN: testNoRemoteMethodTemp
  RUN: testOptimizedBlockWrittenAfterClosedOverCase1
  RUN: testOptimizedBlockWrittenAfterClosedOverCase2
  RUN: testOptimizedBlocksAndSameNameTemps
  RUN: testReturn1
  RUN: testSemanticAnalysisOnNonMethodNode
  RUN: testSingleRemoteDifferentBlocksSameArgumentName
  RUN: testSingleRemoteMethodArgument
  RUN: testSingleRemoteTempVar
  RUN: testsingleRemoteTempVarWhileWithTempNotInlined
  RUN: testsingleRemoteTempVarWrittenAfterClosedOver
Total: 25 P:25 F:0 E:0 S:0

=== OCASTClosureAnalyzerTest ===
  RUN: testArgumentIsRead
  RUN: testBlockArgumentIsArgumentVariable
  RUN: testDoubleRemoteAnidatedBlocks
  RUN: testExampleBlockArgument
  RUN: testExampleSimpleBlockLocalIf
  RUN: testExampleSimpleBlockLocalWhile
  RUN: testExampleSimpleBlockNested
  RUN: testExampleWhileModificationBefore
  RUN: testExampleWhileNoModification
  RUN: testInlinedBlockArgumentIsArgumentVariable
  RUN: testMethodArgumentIsArgumentVariable
  RUN: testNestedBlocksRemoteInBlockCase1
  RUN: testNestedBlocksRemoteInBlockCase2
  RUN: testNestedBlocksRemoteInBlockCase3
  RUN: testNoRemoteBlockArgument
  RUN: testNoRemoteReadInBlock
  RUN: testNoRemoteReadNestedBlocks
  RUN: testOptimizedBlockReadInBlock
  RUN: testOptimizedBlockWriteInBlock
  RUN: testOptimizedBlockWriteInNestedBlock
  RUN: testOptimizedBlockWriteInNestedBlockCase2
  RUN: testOptimizedBlockWriteInNestedBlockCase3
  RUN: testOptimizedBlockWriteInNestedBlockCase4
  RUN: testOptimizedBlockWrittenAfterClosedOverCase1
  RUN: testOptimizedBlockWrittenAfterClosedOverCase2
  RUN: testSingleRemoteDifferentBlocksSameArgumentName
  RUN: testSingleRemoteMethodArgument
  RUN: testSingleRemoteReadNestedBlocks
  RUN: testSingleRemoteTempVar
  RUN: testVariableDefintionScopeUpdate
  RUN: testWrittenAfterClosedOver
  RUN: testsingleRemoteTempVarWhileWithTempNotInlined
  RUN: testsingleRemoteTempVarWrittenAfterClosedOver
Total: 33 P:33 F:0 E:0 S:0

=== OCASTDoubleBlockTranslatorTest ===
  RUN: testExamplePrimitiveErrorCode
  RUN: testExamplePrimitiveErrorCodeModule
  RUN: testExamplePrimitiveErrorModule
  RUN: testExamplePrimitiveModuleError
Total: 4 P:4 F:0 E:0 S:0

=== OCASTDoubleBranchConditionalTranslatorTest ===
  RUN: testExamplePrimitiveErrorCode
  RUN: testExamplePrimitiveErrorCodeModule
  RUN: testExamplePrimitiveErrorModule
  RUN: testExamplePrimitiveModuleError
  RUN: testFalseIfFalseIfTrueEvaluatesFalseBlock
  RUN: testFalseIfFalseIfTrueReturnsFalseBlockValue
  RUN: testFalseIfTrueIfFalseEvaluatesFalseBlock
  RUN: testFalseIfTrueIfFalseReturnsFalseBlockValue
  RUN: testTrueIfFalseIfTrueEvaluatesTrueBlock
  RUN: testTrueIfFalseIfTrueReturnsTrueBlockValue
  RUN: testTrueIfTrueIfFalseEvaluatesTrueBlock
  RUN: testTrueIfTrueIfFalseReturnsTrueBlockValue
Total: 12 P:12 F:0 E:0 S:0

=== OCASTLiteralTranslatorTest ===
  RUN: testLiteralIsInLiteralFrame
  RUN: testLiteralReturnsAlwaysSameLiteral
  RUN: testLiteralReturnsLiteral
Total: 3 P:3 F:0 E:0 S:0

=== OCASTRepeatTranslatorTest ===
  RUN: testRepeatExecutesBlock
  RUN: testRepeatWithTempInBlock
  RUN: testTimesRepeatWithTempInBlock
Total: 3 P:3 F:0 E:0 S:0

=== OCASTSemanticAnalyzerTest ===
  RUN: testWhileWithArg
Total: 1 P:1 F:0 E:0 S:0

=== OCASTSingleBlockTranslatorTest ===
  RUN: testExamplePrimitiveErrorCode
  RUN: testExamplePrimitiveErrorCodeModule
  RUN: testExamplePrimitiveErrorModule
  RUN: testExamplePrimitiveModuleError
Total: 4 P:4 F:0 E:0 S:0

=== OCASTSingleBranchConditionalTranslatorTest ===
  RUN: testFalseIfFalseEvaluatesBlock
  RUN: testFalseIfFalseEvaluatesBlockWithTempInsideBlock
  RUN: testFalseIfFalseEvaluatesBlockWithTempOutsideBlock
  RUN: testFalseIfFalseReturnsBlockValue
  RUN: testFalseIfFalseReturnsBlockValueWithTempInsideBlock
  RUN: testFalseIfFalseReturnsBlockValueWithTempOutsideBlock
  RUN: testFalseIfTrueDoesNotEvaluateBlock
  RUN: testFalseIfTrueReturnsNil
  RUN: testNilIfNilEvaluatesBlock
  RUN: testNilIfNilReturnsBlockValue
  RUN: testNilIfNotNilDoesNotEvaluateBlock
  RUN: testNilIfNotNilReturnsNil
  RUN: testNilIfNotNilWithArgumentDoesNotEvaluateBlock
  RUN: testNilIfNotNilWithArgumentReturnsNil
  RUN: testNotNilIfNilDoesNotEvaluateBlock
  RUN: testNotNilIfNilReturnsReceiver
  RUN: testNotNilIfNotNilEvaluatesBlock
  RUN: testNotNilIfNotNilReturnsBlockValue
  RUN: testNotNilIfNotNilWithArgumentEvaluatesBlock
  RUN: testNotNilIfNotNilWithArgumentReturnsBlockValue
  RUN: testTrueIfFalseDoesNotEvaluateBlock
  RUN: testTrueIfFalseReturnsNil
  RUN: testTrueIfTrueEvaluateBlock
  RUN: testTrueIfTrueEvaluateBlockWithTempInsideBlock
  RUN: testTrueIfTrueEvaluateBlockWithTempOutsideBlock
  RUN: testTrueIfTrueReturnsBlockValue
  RUN: testTrueIfTrueReturnsBlockValueWithTempInsideBlock
  RUN: testTrueIfTrueReturnsBlockValueWithTempOutsideBlock
Total: 28 P:28 F:0 E:0 S:0

=== OCASTSpecialLiteralTranslatorTest ===
  RUN: testDynamicLiteralArrayIsNotInLiteralFrame
  RUN: testDynamicLiteralArrayReturnsAlwaysNewArray
  RUN: testDynamicLiteralArrayReturnsArray
  RUN: testDynamicLiteralArrayReturnsEqualsArray
  RUN: testSpecialLiteralsNotInLiteralFrame
Total: 5 P:5 F:0 E:0 S:0

=== OCASTTimesRepeatTranslatorTest ===
  RUN: testNestedTimesRepeat
  RUN: testSequencedTimesRepeat
  RUN: testTimesRepeatExecutesBlock
  RUN: testTimesRepeatReturnsReceiver
  RUN: testTimesRepeatWithCalculatedArguments
  RUN: testTimesRepeatWithTempInBlock
  RUN: testTimesRepeatWithTempOutsideBlock
Total: 7 P:7 F:0 E:0 S:0

=== OCASTToDoTranslatorTest ===
  RUN: testToDoExecutesBlock
  RUN: testToDoReturnsReceiver
  RUN: testToDoWithCalculatedArguments
  RUN: testToDoWithTempInBlock
  RUN: testToDoWithTempOutsideBlock
Total: 5 P:5 F:0 E:0 S:0

=== OCASTTranslatorMappingForFullBlockClosuresTest ===
  RUN: testBlockWithParametersASTMapping
  RUN: testSimpleBlockASTMapping
Total: 2 P:2 F:0 E:0 S:0

=== OCASTTranslatorTest ===
  RUN: testExamplePrimitiveErrorCode
  RUN: testExamplePrimitiveErrorCodeModule
  RUN: testExamplePrimitiveErrorModule
  RUN: testExamplePrimitiveModuleError
Total: 4 P:4 F:0 E:0 S:0

=== OCASTVariableTranslatorTest ===
  RUN: testAssignArgumentVariable
  RUN: testAssignClassVariable
  RUN: testAssignGlobalVariable
  RUN: testAssignInstanceVariable
  RUN: testAssignSelfVariable
  RUN: testAssignSuperVariable
  RUN: testAssignTemporaryVariable
  RUN: testAssignThisContextVariable
  RUN: testPushArgumentVariable
  RUN: testPushClassVariable
  RUN: testPushGlobalVariable
  RUN: testPushInstanceVariable
  RUN: testPushSelf
  RUN: testPushSuper
  RUN: testPushTemporaryVariable
  RUN: testPushThisContext
Total: 16 P:16 F:0 E:0 S:0

=== OCASTWhileFalseTranslatorTest ===
  RUN: testExamplePrimitiveErrorCode
  RUN: testExamplePrimitiveErrorCodeModule
  RUN: testExamplePrimitiveErrorModule
  RUN: testExamplePrimitiveModuleError
  RUN: testWhileFalseExecutesLeftBlock
  RUN: testWhileFalseExecutesLeftBlockWithTemp
  RUN: testWhileFalseExecutesRightBlock
  RUN: testWhileFalseExecutesRightBlockWithTemp
  RUN: testWhileFalseReturnsNil
Total: 9 P:9 F:0 E:0 S:0

=== OCASTWhileTrueTranslatorTest ===
  RUN: testExamplePrimitiveErrorCode
  RUN: testExamplePrimitiveErrorCodeModule
  RUN: testExamplePrimitiveErrorModule
  RUN: testExamplePrimitiveModuleError
  RUN: testWhileTrueExecutesLeftBlock
  RUN: testWhileTrueExecutesLeftBlockWithTemp
  RUN: testWhileTrueExecutesRightBlock
  RUN: testWhileTrueExecutesRightBlockWithTemp
  RUN: testWhileTrueReturnsNil
Total: 9 P:9 F:0 E:0 S:0

=== OCBytecodeGeneratorTest ===
  RUN: testExample
  RUN: testExample2
Total: 2 P:2 F:0 E:0 S:0

=== OCBytecodeToASTCacheTest ===
  RUN: testCachedMethodNode
  RUN: testFirstBCOffsetTest
  RUN: testFirstBCOffsetWithBlock
  RUN: testFirstBCOffsetWithQuickReturn
  RUN: testFirstBcOffsetForNodeWhenMappedPcsAreEmpty
  RUN: testFirstBcOffsetForNodeWhenMappedPcsAreNotEmpty
  RUN: testHigherThanLastBCOffsetAccessTest
  RUN: testLastBCOffsetTest
  RUN: testLastBcOffsetForNodeWhenMappedPcsAreEmpty
  RUN: testLastBcOffsetForNodeWhenMappedPcsAreNotEmpty
  RUN: testLowerThanFirstBCOffsetAccessTest
  RUN: testNodeForBCOffsetTest
  RUN: testNodeForBCOffsetTestFull
  RUN: testPcsForNode
Total: 14 P:14 F:0 E:0 S:0

=== OCClosureCompilerTest ===
  RUN: testDebuggerTempAccess
  RUN: testInlineBlockCollectionEM1
  RUN: testInlineBlockCollectionLR1
  RUN: testInlineBlockCollectionLR2
  RUN: testInlineBlockCollectionLR3
  RUN: testInlineBlockCollectionSD1
  RUN: testOptimizedBlockLocalNilling1
  RUN: testOptimizedBlockLocalNilling2
Total: 8 P:8 F:0 E:0 S:0

=== OCClosureTest ===
  RUN: testActiveHomeClean
  RUN: testBlockArgument
  RUN: testBlockTemp
  RUN: testBlockTemps
  RUN: testCleanBlockClosure
  RUN: testConstantBlockClosure
  RUN: testEmptyBlockOneArgument
  RUN: testEmptyBlockTwoArguments
  RUN: testEmptyBlockZeroArguments
  RUN: testMethodArgument
  RUN: testMethodTemp
  RUN: testToDoArgument
  RUN: testToDoArgumentNotInlined
  RUN: testToDoInsideTemp
  RUN: testToDoInsideTempNotInlined
  RUN: testToDoOutsideTemp
  RUN: testToDoOutsideTempNotInlined
  RUN: testWhileModificationAfter
  RUN: testWhileModificationAfterNotInlined
  RUN: testWhileModificationBefore
  RUN: testWhileModificationBeforeNotInlined
  RUN: testWhileWithTemp
  RUN: testWhileWithTempIsNil
